10 4  0 0
907 1 102 240 160 16 201 125 144 202 179 253 164 29 10 252 79 30 157 221 241 209 30 71 250 112 27 80 157 255 211 53 94 214  2.98637
907 1 114 177 121 90 219 212 16 237 59 81 109 24 104 222 76 244 177 155 241 144 23 74 190 87 27 92 20 107 233 6 175 254  2.49436
907 1 102 160 241 64 235 249 177 201 235 189 53 56 12 149 204 62 43 23 67 24 19 99 168 208 29 88 21 119 195 137 199 229  2.8667
907 1 102 178 251 82 203 237 185 67 171 181 165 187 12 223 110 26 175 59 195 145 18 75 186 208 27 16 31 127 193 68 135 230  1.80902
907 1 46 177 144 10 249 217 16 200 143 49 45 8 14 213 110 148 145 25 194 80 22 3 170 145 27 84 1 127 210 15 15 214  2.52061
907 1 110 176 224 18 203 221 144 204 203 85 165 31 10 220 78 158 169 210 193 16 150 99 250 241 31 81 21 127 243 13 206 87  2.09409
908 1 164 228 125 251 239 233 181 204 95 55 53 58 142 93 108 41 155 25 131 115 50 38 104 181 111 145 21 127 213 25 213 163  2.14392
908 1 36 225 49 91 221 205 199 237 75 53 37 24 242 85 76 52 153 26 66 90 82 104 123 53 109 152 21 126 83 10 198 162  2.44878
908 1 176 209 61 243 149 223 148 109 220 115 177 19 150 28 60 33 137 19 211 97 118 237 124 157 233 219 79 119 85 8 213 134  3.15188
908 1 160 228 60 90 137 201 149 175 222 23 164 24 178 93 14 25 137 18 98 0 114 110 122 21 71 155 80 127 82 24 214 234  1.89912
908 1 229 164 185 251 76 105 241 9 222 19 37 24 215 216 120 107 217 137 74 51 51 102 250 19 197 143 123 125 208 104 205 130  4.46121
908 1 164 228 53 67 137 91 149 173 78 55 33 56 214 124 76 167 129 18 232 34 115 100 107 53 175 218 85 119 208 90 199 38  2.20798
908 1 172 32 185 82 221 253 177 72 218 181 181 26 154 157 79 47 137 16 194 112 50 103 120 128 95 217 17 127 195 9 71 226  2.59227
908 1 68 58 190 90 200 65 183 212 150 31 197 56 148 181 97 107 129 94 123 66 112 67 251 48 87 39 116 187 208 89 167 171  5.1921
908 1 164 6 184 93 172 121 149 11 214 127 252 56 242 56 175 40 137 19 230 1 62 110 106 19 70 191 112 187 209 104 206 71  3.92841
908 1 160 190 124 123 250 201 21 191 90 63 52 184 54 53 200 19 15 26 70 0 114 110 107 55 110 147 116 125 81 216 198 171  3.12232
909 1 50 209 249 202 86 201 83 205 27 101 120 171 54 189 110 80 178 155 3 48 6 58 56 83 127 148 5 63 245 154 198 223  4.23069
909 1 38 240 169 49 237 237 145 206 138 253 180 185 146 220 78 10 137 91 227 17 18 106 250 49 77 17 29 255 213 72 214 243  2.80829
909 1 54 163 205 146 206 5 236 205 142 149 149 207 100 237 126 11 249 194 11 125 18 65 11 177 63 3 253 253 149 222 220 224  4.32306
909 1 102 112 176 154 77 233 176 200 139 63 177 59 132 220 109 10 207 217 131 83 2 103 218 240 95 16 95 127 209 27 7 147  2.42917
909 1 102 240 233 26 202 65 149 200 131 246 160 171 0 220 95 27 171 217 227 211 70 103 254 113 95 0 197 127 245 29 86 210  2.09062
909 1 38 240 154 212 15 105 176 252 130 17 76 142 150 253 104 43 92 88 163 227 27 114 210 161 135 128 203 111 45 121 20 178  4.38976
909 1 238 148 42 58 181 233 178 136 191 85 145 185 203 220 62 72 153 155 221 19 62 37 24 183 235 247 24 95 213 15 215 82  3.26841
909 1 172 41 224 56 237 217 164 73 234 240 33 137 157 140 81 186 43 40 194 23 67 103 142 80 85 65 31 45 213 236 223 160  5.55983
909 1 224 250 249 26 248 201 187 200 222 85 32 173 180 204 70 16 143 105 67 87 194 111 254 113 109 0 63 104 213 11 199 251  3.43956
909 1 36 245 249 95 202 105 151 216 10 119 61 191 84 253 73 10 31 90 83 114 18 98 218 49 111 32 69 125 253 251 150 243  3.41325
910 1 68 163 182 26 237 124 176 41 232 95 97 89 206 248 78 26 129 2 232 33 148 227 170 65 9 54 80 79 192 103 231 199  2.88952
910 1 38 176 176 250 221 237 208 201 79 49 161 24 142 216 76 24 217 27 83 17 18 98 90 147 143 220 21 127 208 75 214 130  1.24234
910 1 100 160 144 65 236 45 144 137 74 185 49 56 142 24 76 26 135 23 87 17 18 96 200 208 13 24 5 126 192 72 131 131  2.04332
910 1 108 187 177 65 189 61 178 138 75 189 44 8 142 44 69 174 133 86 232 16 150 104 255 176 15 87 21 119 194 109 71 228  4.38976
910 1 98 160 148 155 205 109 144 143 139 59 169 24 134 248 76 90 201 10 107 17 18 106 219 209 13 22 91 127 208 72 211 130  1.5729
910 1 98 176 144 184 205 237 176 74 143 61 177 25 140 158 108 26 201 19 235 17 18 43 218 209 157 144 27 127 208 8 135 130  2.19253
910 1 98 160 247 94 105 157 160 71 235 49 225 24 44 242 76 182 163 62 106 8 18 107 186 241 31 58 20 122 82 4 195 174  2.70081
910 1 101 160 177 91 205 237 161 139 202 57 169 24 146 240 76 190 137 26 106 24 19 107 250 81 13 28 21 126 208 74 211 160  2.02048
910 1 226 181 52 240 237 173 220 115 169 58 176 24 142 59 4 27 141 147 95 2 176 111 2 215 159 218 80 250 82 72 195 3  3.76807
910 1 102 160 215 90 203 217 160 201 255 17 97 24 108 242 108 246 163 59 106 16 18 123 138 241 29 58 23 107 209 0 227 167  2.40046
20 0 118 225 232 32 223 73 215 200 67 180 168 139 67 204 95 18 217 216 193 243 94 99 238 16 123 1 133 127 245 62 214 194  0
20 0 237 97 144 72 205 29 70 200 227 176 164 8 10 209 77 190 136 196 64 122 79 99 250 16 155 217 5 63 82 123 74 6  0
20 0 124 161 56 104 153 205 83 200 3 53 172 9 19 217 74 16 152 152 205 80 26 35 218 17 251 197 5 125 240 10 198 34  0
20 0 124 160 184 96 13 77 81 136 67 180 164 8 19 153 64 18 137 212 64 16 10 99 218 16 219 201 5 125 192 8 70 2  0
20 0 100 161 184 106 141 77 83 136 66 53 164 8 86 209 72 18 153 210 64 80 26 99 250 49 235 141 5 125 208 11 198 34  0
20 0 60 165 16 170 157 207 66 233 15 49 169 24 198 217 104 0 217 138 79 48 26 35 91 149 251 213 129 125 208 10 208 2  0
20 0 84 195 234 26 189 72 87 136 255 85 165 17 75 204 63 88 179 200 76 126 158 99 174 113 123 121 5 77 208 247 228 70  0
20 0 60 237 188 122 141 77 87 232 210 182 164 8 114 253 73 19 217 218 232 114 122 99 250 51 251 207 69 61 241 123 214 98  0
20 0 116 240 249 104 154 69 83 216 35 53 172 8 23 215 73 56 49 221 81 250 10 3 250 16 251 205 5 124 241 51 38 98  0
20 0 32 225 57 104 221 205 83 207 66 53 44 8 18 209 72 48 153 154 66 88 90 42 250 55 111 157 5 125 208 10 198 170  0
1011 1 28 201 249 182 206 65 158 237 194 144 145 171 77 237 104 130 63 211 163 243 80 107 14 247 185 135 79 125 117 186 173 131  4.579
1011 1 118 165 232 0 219 91 146 200 19 164 168 139 2 220 87 16 153 221 193 179 14 35 204 30 123 68 133 63 229 14 86 198  2.62125
1011 1 55 161 172 168 141 3 210 204 71 21 216 11 7 232 59 10 217 201 167 85 30 234 79 160 152 87 196 87 245 30 184 198  3.78676
1011 1 246 241 233 168 223 65 151 237 130 244 136 139 19 221 107 3 120 213 211 243 90 99 250 144 123 1 141 127 117 58 182 242  2.70081
1011 1 118 221 131 154 219 212 23 236 131 220 169 35 96 246 111 214 249 234 162 242 95 3 42 249 59 4 135 127 147 127 244 214  4.14613
1011 1 116 169 250 116 218 202 87 200 227 165 45 139 67 173 106 82 51 220 233 82 80 99 172 40 123 165 5 125 229 163 198 226  3.92841
1011 1 164 96 248 64 206 67 151 200 195 182 176 42 66 216 117 43 217 220 67 115 72 103 238 240 83 8 199 63 213 121 118 130  3.3027
1011 1 48 225 104 32 221 75 211 236 67 244 160 137 3 205 86 16 217 204 193 117 78 107 252 21 123 201 133 125 117 14 214 210  2.8667
1011 1 48 131 236 72 205 35 196 207 67 19 176 27 67 105 124 11 217 194 35 176 26 99 75 145 123 139 213 127 245 248 252 138  3.3027
1011 1 118 227 232 0 221 89 215 200 195 253 172 137 66 200 95 18 153 196 237 115 158 99 238 49 123 80 5 127 209 63 214 70  2.0803
1012 1 253 97 208 76 205 29 68 104 227 176 164 8 10 211 71 191 192 196 104 106 77 99 250 16 179 217 69 63 90 240 74 4  2.14758
1012 1 237 165 8 72 137 93 71 200 227 126 172 12 11 227 78 182 201 192 196 106 79 3 250 147 171 217 133 61 114 246 206 70  2.62715
1012 1 157 123 144 250 139 21 22 216 87 186 52 66 30 211 105 142 252 88 134 90 202 102 154 176 155 217 69 62 50 59 40 163  2.63906
1012 1 60 97 145 74 201 93 70 200 123 160 225 72 74 209 77 188 153 216 66 90 11 50 218 242 145 220 5 62 242 63 66 166  3.12232
1012 1 37 33 157 67 205 127 178 200 234 177 41 72 18 248 77 186 136 78 96 88 23 115 186 0 11 137 5 119 201 123 203 134  3.14193
1012 1 172 48 176 226 173 125 82 216 203 185 181 24 206 89 93 26 153 128 93 114 26 99 251 144 219 217 5 126 210 123 210 2  2.88185
1012 1 97 160 144 64 77 29 64 200 107 177 164 8 2 24 76 182 153 196 96 120 14 99 218 17 27 89 5 63 83 14 74 134  2.14392
1012 1 252 224 138 250 205 88 66 200 51 19 68 24 71 209 89 189 57 216 241 123 106 103 154 179 155 227 69 111 242 57 122 160  4.66601
1012 1 237 177 184 67 237 93 208 153 107 241 45 24 154 153 78 186 153 92 208 56 63 114 249 16 79 93 21 127 203 10 218 150  3.76807
1012 1 47 48 147 128 77 61 98 192 75 225 184 77 14 208 77 156 153 232 226 92 15 115 218 192 28 28 21 126 202 63 90 132  4.49895
1013 1 124 225 25 40 29 205 83 232 3 52 168 9 55 221 72 16 152 216 77 114 74 35 218 53 249 193 5 125 112 10 70 34  1.79347
1013 1 120 225 56 104 25 77 82 200 67 36 160 9 51 209 64 144 216 144 201 96 10 35 218 17 243 197 1 61 114 10 70 34  1.80121
1013 1 60 241 120 104 248 73 83 248 2 188 188 40 19 209 74 16 153 216 197 114 74 35 202 21 251 205 37 125 115 138 70 35  1.65898
1013 1 124 161 184 96 216 205 83 81 34 165 172 9 23 151 66 16 144 154 197 80 26 43 210 16 251 197 37 121 224 2 198 98  1.43808
1013 1 120 185 105 26 137 217 85 77 99 84 164 8 43 197 67 24 8 136 193 88 90 35 250 21 83 197 65 121 98 134 198 114  4.46121
1013 1 94 177 179 32 155 196 19 237 170 53 136 9 12 239 72 16 179 95 201 81 18 11 154 113 249 69 13 127 192 6 167 114  4.29132
1013 1 120 161 56 104 217 201 83 207 3 53 172 9 18 209 74 16 153 154 193 80 26 43 202 49 251 197 5 125 208 10 206 42  1.43989
1013 1 124 176 24 104 153 125 82 216 99 49 173 8 95 211 72 48 145 144 204 16 26 35 218 17 219 205 1 127 242 131 206 34  2.44878
1013 1 124 161 56 106 157 221 83 200 67 37 173 8 3 221 88 16 216 144 221 80 10 35 250 49 251 221 5 127 115 14 214 98  1.93697
1013 1 124 161 152 104 153 77 83 200 3 181 173 8 87 249 72 16 153 210 237 80 26 35 218 17 251 197 5 125 240 43 198 2  1.77564
1014 1 108 160 184 96 141 77 81 136 66 180 164 8 18 21 66 18 137 212 65 16 10 98 250 16 203 201 5 125 208 8 86 98  1.37862
1014 1 124 232 184 96 153 77 81 136 99 188 164 8 23 145 65 18 137 220 108 88 90 107 250 16 251 201 5 125 224 40 70 34  1.21458
1014 1 112 160 252 96 13 73 80 200 99 181 160 8 3 9 84 18 168 196 96 80 14 107 201 16 219 201 5 53 97 10 70 10  1.96404
1014 1 100 169 248 64 216 75 81 138 66 180 172 12 18 29 71 26 137 196 224 48 12 106 239 16 110 13 5 125 209 32 70 102  2.90502
1014 1 60 168 161 241 157 109 65 138 83 177 160 8 146 25 84 148 201 204 81 120 187 106 211 146 207 217 133 126 211 44 82 34  2.5809
1014 1 120 32 56 104 13 77 80 72 67 180 164 8 147 217 64 16 137 152 72 0 10 99 218 17 219 217 1 61 80 8 70 2  1.21891
1014 1 60 104 232 113 52 239 211 158 87 174 180 9 155 9 87 8 217 184 93 24 138 118 89 146 203 223 53 117 225 153 94 138  2.98637
1014 1 56 176 156 53 29 95 1 104 18 228 166 12 243 224 10 144 25 236 232 32 12 227 243 28 217 231 101 53 224 40 94 82  3.53754
1014 1 37 160 40 34 205 29 208 200 75 240 165 13 146 216 94 50 153 197 80 21 143 98 219 16 203 153 5 127 72 10 90 6  2.29322
1014 1 84 177 185 224 156 13 83 129 99 189 136 8 147 136 64 50 129 221 76 81 158 75 251 0 185 212 37 124 128 0 134 102  3.3876
1015 1 100 160 185 98 137 109 81 136 98 61 37 24 22 85 72 58 145 82 64 24 26 98 250 48 203 157 5 125 208 75 198 34  1.78324
1015 1 96 233 184 122 157 205 83 140 203 61 164 8 182 209 72 50 129 82 104 80 90 107 250 49 249 153 21 127 208 10 198 42  2.11514
1015 1 100 161 184 106 136 73 83 136 66 53 172 8 22 209 74 18 153 82 64 80 26 98 234 49 235 133 5 125 208 10 198 98  1.3161
1015 1 101 129 169 42 220 253 82 152 67 113 45 8 86 252 91 112 17 202 48 95 159 34 254 49 235 157 5 125 216 203 216 82  3.61392
1015 1 116 225 157 97 156 77 67 136 226 177 160 8 215 113 72 50 145 212 104 120 26 107 219 21 233 205 5 125 192 11 198 34  2.54212
1015 1 180 115 152 234 206 133 19 217 86 168 165 110 86 209 105 40 220 152 2 82 198 39 122 18 211 129 37 127 24 27 94 131  2.65718
1015 1 124 161 156 96 173 77 87 153 226 181 173 8 95 225 72 26 145 214 104 88 26 99 251 32 251 205 5 125 194 179 198 34  2.8667
1015 1 112 160 128 19 153 37 66 12 178 147 161 24 2 224 64 16 217 202 96 16 58 42 219 51 57 4 21 124 225 3 242 8  2.94487
1015 1 36 193 113 194 172 89 78 204 75 16 48 8 203 194 156 52 27 211 94 74 82 35 42 241 34 216 5 109 20 155 198 164  4.38976
1015 1 228 224 184 122 205 205 83 200 195 17 165 24 210 217 72 26 153 210 64 82 26 103 250 49 235 217 5 125 208 11 198 162  1.54445
1016 1 52 161 16 139 156 235 66 200 7 49 153 154 135 209 232 68 89 136 142 120 27 32 73 149 138 132 161 116 186 139 16 32  3.5674
1016 1 24 161 17 233 152 203 67 105 38 37 233 0 151 147 8 0 88 158 73 56 26 137 89 21 249 196 0 117 114 2 198 34  3.03855
1016 1 181 181 28 169 157 143 67 233 70 125 136 31 214 16 42 1 217 130 72 117 63 41 121 20 249 193 15 116 216 9 144 82  3.22445
1016 1 108 128 16 235 173 111 82 169 79 57 177 24 203 89 92 80 217 128 111 50 26 34 91 145 139 221 129 126 210 42 210 2  2.7531
1016 1 54 149 30 168 153 231 82 236 135 25 169 13 70 247 106 80 241 195 67 54 30 3 26 245 123 223 65 127 177 15 168 210  3.25724
1016 1 60 165 0 170 221 229 194 201 15 49 169 10 194 217 120 0 217 130 75 179 26 35 90 149 217 209 133 127 209 11 214 130  2.16606
1016 1 172 145 28 171 173 79 81 57 30 49 161 24 214 89 72 64 217 17 61 50 122 36 91 19 201 217 33 116 208 10 208 2  3.23526
1016 1 28 183 49 43 157 79 243 249 102 21 233 29 207 221 26 0 185 10 202 33 154 34 127 21 233 215 3 79 243 14 247 226  5.11799
1016 1 124 173 0 62 153 139 70 173 134 161 233 8 227 224 8 80 216 226 72 114 90 10 90 63 169 231 5 120 112 26 210 10  4.23069
1016 1 112 144 24 168 47 73 80 105 15 57 53 40 158 157 104 80 209 24 95 1 90 49 9 145 211 215 185 127 48 10 149 3  3.1927
1017 1 108 199 224 74 253 120 86 136 83 31 165 56 66 240 239 222 217 192 236 114 30 99 235 179 122 255 69 127 210 255 220 70  4.98446
1017 1 196 193 238 26 181 200 119 136 255 85 103 145 67 204 63 89 147 202 200 86 158 101 46 113 99 121 5 77 212 151 214 86  3.3144
1017 1 126 207 100 40 159 115 87 175 239 116 174 9 75 108 55 212 211 194 237 124 156 43 47 149 251 127 69 95 243 246 228 70  4.17353
1017 1 54 107 106 115 193 204 110 128 51 77 225 133 67 206 31 24 216 203 68 222 78 146 254 113 71 248 132 65 97 147 230 214  4.579
1017 1 108 199 224 74 253 120 86 136 211 31 165 56 66 224 239 222 217 192 236 114 62 35 235 179 122 255 69 127 210 255 220 70  5.35916
1017 1 85 194 186 72 184 148 83 202 127 13 228 20 10 192 190 112 177 136 44 92 150 39 174 115 186 60 17 79 208 129 236 69  4.62156
1017 1 72 218 146 150 85 98 51 80 211 229 5 26 13 161 34 52 34 108 2 8 36 107 188 209 115 84 1 109 22 175 141 196  5.11799
1017 1 21 102 189 110 44 67 95 204 207 254 161 5 126 198 239 91 177 201 14 126 68 71 171 120 122 8 101 45 16 243 100 112  4.35585
1017 1 245 198 126 26 222 36 83 200 251 21 161 17 72 202 63 91 177 197 104 118 182 99 191 117 91 42 65 79 209 115 98 70  3.84503
1017 1 21 74 184 72 154 37 155 202 78 38 164 5 8 9 39 88 167 1 106 28 134 33 27 83 83 14 1 28 217 113 65 26  5.45447
1018 1 60 172 190 122 141 229 87 236 210 63 164 9 82 241 42 25 201 242 104 90 56 107 218 48 251 207 85 121 209 121 230 10  2.31897
1018 1 120 133 61 110 205 76 199 239 96 80 108 9 115 237 24 147 57 66 225 111 83 43 154 61 121 249 69 109 83 106 246 250  5.049
1018 1 156 237 174 31 153 243 23 238 246 150 207 16 98 226 43 197 89 110 232 106 126 199 235 63 251 231 199 29 178 119 174 230  3.25724
1018 1 124 221 249 78 143 123 87 136 67 246 172 173 67 252 79 246 211 222 236 114 94 99 255 178 251 215 69 63 242 255 220 86  3.3027
1018 1 188 228 60 122 77 77 87 232 215 22 164 24 114 253 105 17 217 216 99 106 106 103 122 63 251 203 69 61 115 57 70 162  2.08717
1018 1 100 249 184 254 205 77 87 232 82 190 164 8 114 252 75 33 153 218 104 67 74 107 250 57 121 135 69 61 208 123 214 98  2.47894
1018 1 62 153 180 247 141 95 210 188 83 249 180 42 122 125 76 59 249 222 181 82 26 122 123 177 219 223 245 247 243 62 84 219  3.02085
1018 1 116 98 255 126 40 97 67 200 194 134 164 40 99 227 233 26 26 240 108 106 10 103 170 41 208 129 101 57 229 243 70 42  3.80581
1018 1 124 253 192 30 153 81 87 248 147 247 173 14 107 228 75 150 25 194 200 98 126 99 250 191 123 199 69 63 243 127 206 82  2.68815
1018 1 164 229 181 122 169 73 87 232 234 154 173 8 214 245 105 51 153 90 76 122 106 99 250 50 249 144 101 63 208 115 198 99  2.31031
1019 1 116 240 249 104 154 109 83 216 35 21 173 8 23 215 73 56 49 217 85 122 10 3 186 18 251 205 5 125 225 51 102 114  1.86265
1019 1 124 224 121 234 27 65 83 232 35 180 164 8 87 211 72 16 89 221 69 242 74 71 155 53 249 193 5 125 48 51 38 34  2.79421
1019 1 60 84 197 160 59 235 147 138 6 21 40 171 211 71 105 200 89 25 131 112 10 2 79 148 200 197 175 125 187 223 4 210  4.32306
1019 1 116 112 249 104 155 69 83 216 99 116 164 8 19 23 65 56 59 157 81 186 10 103 250 16 219 201 5 126 241 17 102 226  2.28478
1019 1 244 249 184 236 234 5 159 216 138 184 188 8 28 215 105 18 191 221 85 122 66 99 170 64 249 137 47 188 17 115 39 179  3.3027
1019 1 215 196 24 64 155 20 11 206 231 49 142 18 16 146 206 118 113 212 120 248 31 11 181 247 185 44 143 94 185 1 168 36  2.65718
1019 1 94 241 201 234 218 36 27 156 2 161 136 202 93 247 72 112 119 223 49 208 27 10 219 241 249 133 143 236 181 242 161 48  2.5809
1019 1 240 114 41 40 12 77 201 136 42 54 161 173 167 69 73 25 12 144 77 103 104 103 254 25 209 128 73 60 85 185 22 112  4.76132
1019 1 84 17 249 194 155 68 151 24 14 229 149 2 208 119 109 100 94 247 59 210 153 35 121 240 121 140 143 58 149 43 165 115  4.49895
1019 1 116 112 216 40 218 71 87 200 98 102 160 9 23 219 67 24 177 141 81 122 11 39 218 18 249 205 5 60 248 19 98 2  2.74642
1020 1 164 171 85 240 216 141 79 250 150 180 176 141 39 135 65 1 13 250 67 94 122 75 90 63 233 128 21 124 82 137 70 250  3.95039
1020 1 24 181 59 74 89 213 19 254 214 101 124 8 26 245 34 48 145 26 130 112 18 43 56 63 123 69 5 123 210 2 6 251  2.83707
1020 1 36 233 185 96 221 237 211 206 74 185 56 8 22 217 81 56 153 152 83 81 26 98 216 16 93 157 5 127 209 91 86 162  2.44385
1020 1 36 161 57 72 221 205 67 205 67 53 44 8 18 213 72 48 25 154 66 24 26 58 250 23 111 156 5 125 210 10 198 162  1.08628
1020 1 44 251 213 233 222 139 144 205 78 49 56 104 22 17 65 152 155 17 226 80 2 48 75 16 125 133 37 119 209 26 69 35  2.96956
1020 1 32 233 56 104 93 205 87 236 66 53 172 8 50 209 72 48 153 154 66 88 74 42 122 53 107 157 5 125 80 26 198 170  1.24679
1020 1 168 225 56 122 248 201 81 143 50 61 36 24 22 147 74 16 129 26 192 80 122 110 234 55 239 133 52 125 208 8 198 170  1.90485
1020 1 40 225 176 97 157 93 81 175 71 53 172 8 146 57 92 32 217 154 90 24 90 42 121 149 239 221 21 127 210 14 212 106  2.28059
1020 1 49 181 217 107 144 255 146 79 122 65 236 72 19 218 140 176 153 155 4 16 31 170 124 31 43 221 0 125 201 66 234 132  3.50856
1020 1 32 164 42 88 29 247 147 238 252 128 196 8 112 244 37 97 217 250 90 40 40 235 58 95 123 15 151 125 0 0 118 42  4.17353
2 0 11 16 114 232 109 221 248 80 141 76 244 167 141 159 182 100 238 145 223 133 132 35 96 192 215 89 170 139 23 140 117 215  0
2 0 35 177 96 200 245 145 250 87 79 77 124 175 40 140 246 36 254 139 151 149 150 58 100 213 62 92 138 235 87 142 250 221  0
2 0 43 146 104 200 117 213 217 80 7 77 116 167 25 157 182 164 222 153 151 149 135 42 48 213 67 93 170 235 95 140 124 247  0
2 0 43 32 96 64 109 29 216 88 75 232 180 13 10 136 214 180 136 136 214 13 142 98 230 208 22 89 1 187 79 140 90 196  0
2 0 126 181 224 76 223 87 214 248 131 238 188 47 74 252 119 54 221 213 213 227 236 99 250 222 59 93 133 191 119 126 126 87  0
2 0 106 176 112 216 109 213 217 82 139 93 180 63 44 156 118 174 207 147 215 145 142 43 178 209 83 89 154 251 87 12 126 215  0
2 0 59 50 110 77 105 95 81 88 103 236 246 173 90 157 150 180 220 156 255 4 141 243 243 144 87 121 33 179 107 140 126 247  0
2 0 171 95 114 194 229 244 255 215 137 76 252 167 28 159 246 164 238 155 151 199 215 43 48 226 119 89 174 171 23 222 253 255  0
2 0 107 50 59 8 104 213 145 88 174 76 212 237 156 214 162 244 206 57 206 5 133 3 226 81 208 49 43 186 90 4 39 245  0
2 0 38 112 224 136 207 81 156 200 139 246 144 143 8 204 127 11 201 201 211 215 198 99 190 208 19 16 207 191 213 127 126 214  0
1121 0 11 18 122 193 109 93 249 80 45 76 246 167 156 31 182 228 238 145 223 133 133 51 112 192 215 89 170 131 15 140 109 247  0
1121 0 11 50 102 233 109 223 249 80 141 108 214 167 157 159 182 228 238 189 255 133 133 179 243 208 215 121 170 131 31 140 125 247  0
1121 0 10 16 114 232 108 153 248 80 141 72 244 163 141 159 180 96 238 145 223 133 128 35 96 192 150 217 138 170 23 140 113 213  0
1121 0 26 90 118 216 111 209 184 80 141 76 212 167 44 158 182 229 238 177 159 129 134 171 38 213 19 113 154 139 23 140 61 223  0
1121 0 47 16 240 224 108 29 248 80 11 120 181 171 143 31 214 44 175 145 223 149 134 34 104 208 222 217 171 254 215 141 83 215  0
1121 0 59 16 112 224 101 84 217 80 9 76 180 175 31 31 182 36 238 145 151 133 140 35 32 192 211 217 170 147 39 140 117 119  0
1121 0 58 0 114 232 109 81 88 64 9 4 180 11 15 159 38 16 238 145 223 129 8 35 96 192 147 217 138 187 119 12 102 195  0
1121 0 11 32 98 136 77 209 184 64 143 68 212 131 140 142 118 228 238 185 251 133 134 3 166 209 23 121 138 171 23 12 61 214  0
1121 0 9 49 34 137 237 157 176 81 100 105 246 230 152 28 178 228 108 138 222 149 151 187 229 192 214 105 162 194 95 140 185 213  0
1121 0 11 16 114 232 109 220 184 80 173 93 148 39 140 158 246 110 238 145 223 129 134 35 178 192 215 89 186 171 22 140 37 223  0
1131 1 43 50 106 192 77 93 249 88 141 204 181 46 158 204 254 132 126 137 222 113 135 35 114 208 215 209 170 249 95 15 93 243  1.60432
1131 1 10 114 34 201 105 29 184 84 36 44 246 167 168 7 163 68 236 152 207 196 196 147 225 192 247 97 170 131 3 156 45 255  2.37256
1131 1 11 18 120 225 101 221 249 80 45 76 180 167 157 31 182 228 238 145 223 133 133 35 112 192 215 217 170 131 31 140 109 247  0.706062
1131 1 75 18 122 193 109 92 249 80 45 76 246 167 156 31 150 244 238 149 223 133 133 51 241 192 215 249 170 131 15 140 111 247  1.12769
1131 1 90 48 114 200 109 95 251 88 45 76 254 47 14 159 54 244 254 149 223 225 140 179 241 200 215 89 139 147 71 174 102 215  3.00346
1131 1 107 18 114 129 101 220 249 80 169 77 246 47 140 159 226 254 238 153 223 149 135 51 240 192 87 89 170 171 15 140 111 247  1.58744
1131 1 11 18 98 9 99 25 185 80 109 76 116 167 13 12 182 4 46 1 215 5 132 176 36 192 70 89 34 131 71 132 111 213  1.89342
1131 1 41 18 114 137 109 220 249 80 173 76 246 6 172 14 54 220 238 161 206 193 133 187 112 196 87 81 170 129 15 12 125 249  2.05996
1131 1 89 18 120 129 69 92 249 80 45 76 182 38 158 14 134 198 110 129 206 128 133 35 113 192 215 209 170 209 15 12 125 243  1.04046
1131 1 169 80 104 201 47 121 153 83 76 98 149 153 159 29 146 41 78 16 223 45 197 39 116 128 199 89 122 177 86 204 29 255  3.99585
1132 1 91 16 118 228 45 215 121 114 173 124 150 47 158 159 182 111 166 181 255 133 141 171 177 216 211 251 251 147 31 172 61 119  2.74642
1132 1 11 18 38 201 109 215 185 80 133 236 215 167 152 159 162 228 236 56 191 148 133 179 113 216 87 89 186 131 31 140 60 247  1.13033
1132 1 81 16 43 136 12 221 49 80 164 68 198 167 18 157 162 96 104 180 251 32 141 131 183 84 211 33 138 25 30 12 52 114  2.0803
1132 1 59 50 106 136 77 94 249 88 140 76 215 38 157 142 178 198 110 141 222 161 133 35 241 208 215 113 170 205 31 14 125 243  1.68631
1132 1 11 26 118 233 125 215 249 80 141 204 214 167 157 157 182 100 238 49 191 85 133 179 99 204 87 217 170 195 22 140 116 247  1.48985
1132 1 75 48 118 252 46 151 216 24 143 248 86 165 93 221 182 100 150 125 245 13 132 192 171 209 67 251 169 142 22 132 85 119  2.17732
1132 1 11 178 254 253 125 31 249 120 63 252 246 167 253 255 182 228 254 189 255 165 133 243 243 221 222 251 235 199 31 172 121 215  2.96126
1132 1 10 48 118 237 109 95 249 88 47 236 246 167 205 223 182 100 254 157 255 133 132 243 227 208 215 249 171 131 23 140 109 215  1.60007
1132 1 11 50 98 233 109 221 249 80 173 108 214 167 141 159 182 228 238 157 255 133 133 179 241 208 215 121 170 131 31 140 61 215  0.655375
1132 1 107 51 106 224 127 255 185 80 141 237 158 175 157 159 243 238 238 185 223 181 143 147 176 200 215 89 170 179 143 140 125 247  2.13665
1133 1 10 28 114 232 116 176 250 114 141 73 253 163 173 191 180 96 238 187 151 149 144 187 32 204 158 221 138 194 151 205 113 213  1.628
1133 1 34 20 112 216 236 181 252 83 141 91 180 51 172 191 180 106 207 179 223 133 146 42 98 211 22 92 154 186 150 204 241 215  2.30173
1133 1 139 81 116 251 173 53 220 28 141 90 149 147 205 93 62 111 207 147 159 167 248 38 123 209 231 217 218 154 23 221 241 85  2.35437
1133 1 139 85 114 233 108 189 248 87 13 72 254 163 141 31 182 100 238 145 223 149 132 183 97 192 246 217 170 130 23 157 241 223  1.51288
1133 1 10 48 112 233 108 25 248 88 143 104 244 163 141 159 180 32 238 157 255 133 128 35 227 208 214 217 170 170 87 140 113 209  0.925098
